instance=setA-03 m=250 T=2 demands=20
  start first-bit raw=1.000001208 rank=1000001  total_cost=0
presolve: 0.02s cells=100 deep=100 floors=16 proven=0 revoked=0 timeout=false
  lb_sat=0.437986869 (first-bit rank 437986)  proven_pins=0 floors=16
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
done: accepted=22 rejected=109  final first-bit raw=0.943543415 rank=943543  total_cost=52 budget_ok=true elapsed=3.5s
  reject reason conf       348
  reject reason lex        23
  reject reason no-change  80
  reject reason no-pool    6
  reject reason not-proven 30
  solves=125 avg pool pairs=3.0 avg cands=146.8 gurobi=1.25s (35.3% of elapsed)
  cand mode=mix pool_cap=24 max_w1=24 max_w2=32 global_k=0 hop_cache=true
  hops queries=5843 hits=5681 misses=162 computed=162 sets=2
  schedule=hot focus_n=10 hot_k=6 grow_mult=2 scale_cap=8 conf_gate=true scale=1 epoch_restarts=0
  freeze: pre=0 soft=0 skip=180 conf_seeds=180
  first-bit floor rank 437986 vs achieved 943543 (raw floor 0.437986869)
RESULT setA-03 accepted=22 firstbit=943543 total_cost=52 budget_ok=true
sprint compare: tie 1/500 layers; first gap layer 2 (630137 vs 621622)
    layer 2: ours 630137 vs sprint 621622
    layer 3: ours 601922 vs sprint 589792
    layer 4: ours 596277 vs sprint 585303
    layer 6: ours 527012 vs sprint 526510
    layer 7: ours 513633 vs sprint 523388
wrote solution -> runs_diag/ab_setA-03_off.json
